image_name,label_path
0_248.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/0_248.txt
28_100.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/28_100.txt
22_251.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/22_251.txt
62_372.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/62_372.txt
0_129.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/0_129.txt
21_179.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/21_179.txt
54_295.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/54_295.txt
27_356.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/27_356.txt
52_117.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/52_117.txt
52_190.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/52_190.txt
30_99.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/30_99.txt
20_185.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/20_185.txt
45_148.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/45_148.txt
36_215.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/36_215.txt
20_277.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/20_277.txt
38_227.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/38_227.txt
67_134.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/67_134.txt
34_118.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/34_118.txt
24_152.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/24_152.txt
59_220.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/59_220.txt
16_294.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/16_294.txt
63_82.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/63_82.txt
30_367.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/30_367.txt
18_262.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/18_262.txt
28_345.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/28_345.txt
46_282.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/46_282.txt
62_60.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/62_60.txt
41_133.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/41_133.txt
67_166.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/67_166.txt
19_51.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/19_51.txt
20_273.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/20_273.txt
28_25.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/28_25.txt
56_183.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/56_183.txt
62_120.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/62_120.txt
3_62.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/3_62.txt
28_321.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/28_321.txt
66_123.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/66_123.txt
26_110.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/26_110.txt
41_346.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/41_346.txt
25_354.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/25_354.txt
19_66.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/19_66.txt
63_335.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/63_335.txt
20_138.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/20_138.txt
4_221.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/4_221.txt
61_307.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/61_307.txt
11_169.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/11_169.txt
15_20.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/15_20.txt
44_214.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/44_214.txt
57_12.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/57_12.txt
28_43.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/28_43.txt
31_13.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/31_13.txt
63_260.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/63_260.txt
65_54.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/65_54.txt
48_32.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/48_32.txt
14_109.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/14_109.txt
67_101.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/67_101.txt
15_96.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/15_96.txt
61_265.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/61_265.txt
20_244.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/20_244.txt
29_293.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/29_293.txt
67_197.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/67_197.txt
30_163.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/30_163.txt
23_218.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/23_218.txt
28_31.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/28_31.txt
32_263.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/32_263.txt
22_334.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/22_334.txt
58_332.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/58_332.txt
44_191.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/44_191.txt
53_369.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/53_369.txt
47_177.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/47_177.txt
30_21.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/30_21.txt
61_207.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/61_207.txt
25_255.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/25_255.txt
19_338.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/19_338.txt
35_75.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/35_75.txt
3_83.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/3_83.txt
16_147.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/16_147.txt
31_91.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/31_91.txt
31_188.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/31_188.txt
66_42.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/66_42.txt
66_310.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/66_310.txt
37_154.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/37_154.txt
13_375.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/13_375.txt
26_80.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/26_80.txt
32_108.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/32_108.txt
47_173.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/47_173.txt
29_55.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/29_55.txt
25_170.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/25_170.txt
51_287.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/51_287.txt
14_58.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/14_58.txt
23_59.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/23_59.txt
58_24.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/58_24.txt
67_378.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/67_378.txt
53_187.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/53_187.txt
62_325.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/62_325.txt
59_126.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/59_126.txt
62_232.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/62_232.txt
25_5.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/25_5.txt
8_15.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/8_15.txt
65_57.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/65_57.txt
5_340.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/5_340.txt
13_281.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/13_281.txt
61_366.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/61_366.txt
32_63.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/32_63.txt
36_196.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/36_196.txt
45_312.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/45_312.txt
44_192.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/44_192.txt
11_131.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/11_131.txt
8_331.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/8_331.txt
6_238.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/6_238.txt
47_234.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/47_234.txt
46_235.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/46_235.txt
65_242.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/65_242.txt
60_229.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/60_229.txt
6_164.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/6_164.txt
10_311.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/10_311.txt
0_368.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/0_368.txt
19_53.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/19_53.txt
59_125.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/59_125.txt
61_225.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/61_225.txt
30_315.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/30_315.txt
43_376.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/43_376.txt
7_89.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/7_89.txt
21_205.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/21_205.txt
63_353.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/63_353.txt
64_93.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/64_93.txt
62_19.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/62_19.txt
5_3.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/5_3.txt
16_288.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/16_288.txt
63_198.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/63_198.txt
65_322.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/65_322.txt
13_249.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/13_249.txt
7_160.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/7_160.txt
63_377.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/63_377.txt
6_159.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/6_159.txt
14_208.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/14_208.txt
1_258.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/1_258.txt
48_142.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/48_142.txt
32_153.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/32_153.txt
21_61.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/21_61.txt
6_48.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/6_48.txt
41_115.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/41_115.txt
23_186.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/23_186.txt
7_303.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/7_303.txt
5_240.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/5_240.txt
34_37.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/34_37.txt
44_184.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/44_184.txt
65_253.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/65_253.txt
22_202.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/22_202.txt
56_317.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/56_317.txt
20_324.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/20_324.txt
57_69.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/57_69.txt
21_320.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/21_320.txt
32_121.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/32_121.txt
40_264.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/40_264.txt
67_174.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/67_174.txt
65_85.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/65_85.txt
53_210.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/53_210.txt
20_79.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/20_79.txt
51_105.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/51_105.txt
21_195.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/21_195.txt
7_350.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/7_350.txt
54_371.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/54_371.txt
54_250.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/54_250.txt
51_275.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/51_275.txt
3_0.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/3_0.txt
28_128.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/28_128.txt
49_36.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/49_36.txt
28_279.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/28_279.txt
46_162.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/46_162.txt
24_156.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/24_156.txt
4_26.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/4_26.txt
61_44.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/61_44.txt
18_228.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/18_228.txt
67_178.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/67_178.txt
62_114.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/62_114.txt
64_157.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/64_157.txt
3_343.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/3_343.txt
55_34.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/55_34.txt
45_150.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/45_150.txt
45_203.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/45_203.txt
21_219.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/21_219.txt
61_364.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/61_364.txt
44_299.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/44_299.txt
39_344.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/39_344.txt
19_257.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/19_257.txt
8_50.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/8_50.txt
63_161.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/63_161.txt
28_201.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/28_201.txt
55_72.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/55_72.txt
62_65.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/62_65.txt
39_8.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/39_8.txt
27_1.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/27_1.txt
19_95.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/19_95.txt
67_298.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/67_298.txt
67_200.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/67_200.txt
32_300.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/32_300.txt
40_145.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/40_145.txt
63_233.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/63_233.txt
43_167.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/43_167.txt
22_359.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/22_359.txt
3_289.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/3_289.txt
27_313.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/27_313.txt
17_276.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/17_276.txt
22_113.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/22_113.txt
52_155.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/52_155.txt
13_172.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/13_172.txt
58_239.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/58_239.txt
30_329.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/30_329.txt
26_266.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/26_266.txt
59_29.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/59_29.txt
30_64.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/30_64.txt
56_84.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/56_84.txt
34_189.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/34_189.txt
38_40.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/38_40.txt
67_73.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/67_73.txt
27_326.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/27_326.txt
51_2.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/51_2.txt
27_243.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/27_243.txt
55_261.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/55_261.txt
28_97.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/28_97.txt
3_10.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/3_10.txt
16_7.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/16_7.txt
25_87.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/25_87.txt
9_23.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/9_23.txt
42_349.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/42_349.txt
11_217.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/11_217.txt
60_336.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/60_336.txt
32_165.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/32_165.txt
65_119.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/65_119.txt
16_342.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/16_342.txt
59_337.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/59_337.txt
19_285.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/19_285.txt
33_308.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/33_308.txt
30_237.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/30_237.txt
61_297.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/61_297.txt
67_278.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/67_278.txt
24_86.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/24_86.txt
12_247.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/12_247.txt
30_268.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/30_268.txt
18_41.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/18_41.txt
44_103.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/44_103.txt
37_46.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/37_46.txt
24_140.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/24_140.txt
19_246.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/19_246.txt
24_104.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/24_104.txt
52_151.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/52_151.txt
31_182.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/31_182.txt
25_245.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/25_245.txt
63_193.jpg,/kaggle/input/datasets/mohaneddz/wheres-waldo/processed/train/labels/63_193.txt
